iter	Passed	Remaining
816	221	49
817	221	49
818	222	49
819	222	48
820	222	48
821	222	48
822	223	47
823	223	47
824	223	47
825	223	47
826	223	46
827	223	46
828	224	46
829	224	45
830	224	45
831	224	45
832	225	45
833	225	44
834	225	44
835	225	44
836	225	43
837	225	43
838	226	43
839	226	43
840	226	42
841	226	42
842	226	42
843	227	41
844	227	41
845	227	41
846	227	41
847	227	40
848	228	40
849	228	40
850	228	40
851	228	39
852	228	39
853	229	39
854	229	38
855	229	38
856	229	38
857	229	38
858	230	37
859	230	37
860	230	37
861	230	36
862	230	36
863	230	36
864	231	36
865	231	35
866	231	35
867	231	35
868	232	34
869	232	34
870	232	34
871	232	34
872	233	33
873	233	33
874	233	33
875	233	33
876	233	32
877	234	32
878	234	32
879	234	31
880	234	31
881	235	31
882	235	31
883	235	30
884	235	30
885	236	30
886	236	30
887	236	29
888	236	29
889	236	29
890	237	29
891	237	28
892	237	28
893	237	28
894	237	27
895	238	27
896	238	27
897	238	27
898	238	26
899	238	26
900	238	26
901	239	25
902	239	25
903	239	25
904	239	25
905	239	24
906	240	24
907	240	24
908	240	24
909	240	23
910	240	23
911	241	23
912	241	22
913	241	22
914	241	22
915	241	22
916	241	21
917	242	21
918	242	21
919	242	21
920	242	20
921	242	20
922	243	20
923	243	20
924	243	19
925	243	19
926	243	19
927	244	18
928	244	18
929	244	18
930	244	18
931	244	17
932	244	17
933	245	17
934	245	17
935	245	16
936	245	16
937	245	16
938	246	15
939	246	15
940	246	15
941	246	15
942	246	14
943	247	14
944	247	14
945	247	14
946	247	13
947	247	13
948	248	13
949	248	13
950	248	12
951	248	12
952	249	12
953	249	12
954	249	11
955	249	11
956	250	11
957	250	10
958	250	10
959	250	10
960	251	10
961	251	9
962	251	9
963	251	9
964	252	9
965	252	8
966	252	8
967	252	8
968	252	8
969	253	7
970	253	7
971	253	7
972	253	7
973	253	6
974	253	6
975	254	6
976	254	5
977	254	5
978	254	5
979	254	5
980	255	4
981	255	4
982	255	4
983	255	4
984	255	3
985	256	3
986	256	3
987	256	3
988	256	2
989	256	2
990	257	2
991	257	2
992	257	1
993	257	1
994	257	1
995	258	1
996	258	0
997	258	0
998	258	0
999	258	0
